
==============================================================================
Feature extraction
==============================================================================

Processed file [1/3]
  Name:            image1.jpg
  SKIP: Features for image already extracted.
Processed file [2/3]
  Name:            image2.jpg
  SKIP: Features for image already extracted.
Processed file [3/3]
  Name:            image3.jpg
  SKIP: Features for image already extracted.
Elapsed time: 0.000 [minutes]

==============================================================================
Exhaustive feature matching
==============================================================================

Matching block [1/1, 1/1] in 0.000s
Elapsed time: 0.002 [minutes]

==============================================================================
Loading database
==============================================================================

Loading cameras... 3 in 0.000s
Loading matches... 3 in 0.000s
Loading images... 3 in 0.000s (connected 3)
Building correspondence graph... in 0.000s (ignored 0)

Elapsed time: 0.000 [minutes]


==============================================================================
Finding good initial image pair
==============================================================================


==============================================================================
Initializing with image pair #1 and #3
==============================================================================


==============================================================================
Global bundle adjustment
==============================================================================

iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  53  2.041592e+01    2.70e-05    5.44e+01   1.98e+00   5.42e-01  8.42e+06        1    4.64e-04    2.60e-02
  54  2.041589e+01    2.71e-05    5.47e+01   1.98e+00   5.40e-01  8.42e+06        1    5.04e-04    2.65e-02
  55  2.041586e+01    2.73e-05    5.50e+01   1.99e+00   5.38e-01  8.43e+06        1    7.32e-04    2.73e-02
  56  2.041584e+01    2.74e-05    5.53e+01   2.00e+00   5.36e-01  8.43e+06        1    5.49e-04    2.78e-02
  57  2.041581e+01    2.76e-05    5.57e+01   2.00e+00   5.34e-01  8.43e+06        1    5.09e-04    2.84e-02
  58  2.041578e+01    2.77e-05    5.60e+01   2.01e+00   5.32e-01  8.44e+06        1    6.32e-04    2.90e-02
  59  2.041575e+01    2.78e-05    5.63e+01   2.01e+00   5.30e-01  8.44e+06        1    5.25e-04    2.95e-02
  60  2.041572e+01    2.80e-05    5.66e+01   2.02e+00   5.28e-01  8.44e+06        1    4.79e-04    3.00e-02
  61  2.041570e+01    2.81e-05    5.69e+01   2.02e+00   5.26e-01  8.44e+06        1    4.74e-04    3.05e-02
  62  2.041567e+01    2.83e-05    5.72e+01   2.03e+00   5.24e-01  8.44e+06        1    4.80e-04    3.10e-02
  63  2.041564e+01    2.84e-05    5.75e+01   2.03e+00   5.23e-01  8.44e+06        1    4.73e-04    3.15e-02
  64  2.041561e+01    2.85e-05    5.78e+01   2.04e+00   5.21e-01  8.44e+06        1    4.70e-04    3.19e-02
  65  2.041558e+01    2.87e-05    5.81e+01   2.04e+00   5.19e-01  8.44e+06        1    4.74e-04    3.24e-02
  66  2.041555e+01    2.88e-05    5.84e+01   2.05e+00   5.17e-01  8.44e+06        1    4.74e-04    3.29e-02
  67  2.041552e+01    2.89e-05    5.87e+01   2.06e+00   5.15e-01  8.44e+06        1    4.75e-04    3.34e-02
  68  2.041550e+01    2.91e-05    5.90e+01   2.06e+00   5.14e-01  8.44e+06        1    4.90e-04    3.39e-02
  69  2.041547e+01    2.92e-05    5.93e+01   2.07e+00   5.12e-01  8.44e+06        1    4.74e-04    3.43e-02
  70  2.041544e+01    2.94e-05    5.96e+01   2.07e+00   5.10e-01  8.44e+06        1    4.75e-04    3.48e-02
  71  2.041541e+01    2.95e-05    5.99e+01   2.08e+00   5.08e-01  8.44e+06        1    4.74e-04    3.53e-02
  72  2.041538e+01    2.96e-05    6.03e+01   2.08e+00   5.06e-01  8.44e+06        1    4.66e-04    3.58e-02
  73  2.041535e+01    2.98e-05    6.06e+01   2.09e+00   5.04e-01  8.44e+06        1    4.67e-04    3.62e-02
  74  2.041532e+01    2.99e-05    6.09e+01   2.09e+00   5.03e-01  8.44e+06        1    4.66e-04    3.67e-02
  75  2.041529e+01    3.01e-05    6.12e+01   2.10e+00   5.01e-01  8.44e+06        1    4.66e-04    3.72e-02
  76  2.041526e+01    3.02e-05    6.15e+01   2.10e+00   4.99e-01  8.44e+06        1    4.66e-04    3.76e-02
  77  2.041523e+01    3.04e-05    6.18e+01   2.11e+00   4.97e-01  8.44e+06        1    4.64e-04    3.81e-02
  78  2.041520e+01    3.05e-05    6.22e+01   2.12e+00   4.95e-01  8.44e+06        1    4.90e-04    3.86e-02
  79  2.041517e+01    3.06e-05    6.25e+01   2.12e+00   4.93e-01  8.44e+06        1    4.69e-04    3.91e-02
  80  2.041514e+01    3.08e-05    6.28e+01   2.13e+00   4.92e-01  8.44e+06        1    4.75e-04    3.95e-02
  81  2.041510e+01    3.09e-05    6.32e+01   2.13e+00   4.90e-01  8.44e+06        1    4.66e-04    4.00e-02
  82  2.041507e+01    3.11e-05    6.35e+01   2.14e+00   4.88e-01  8.44e+06        1    4.69e-04    4.05e-02
  83  2.041504e+01    3.12e-05    6.38e+01   2.14e+00   4.86e-01  8.44e+06        1    4.62e-04    4.09e-02
  84  2.041501e+01    3.14e-05    6.42e+01   2.15e+00   4.84e-01  8.44e+06        1    4.64e-04    4.14e-02
  85  2.041498e+01    3.16e-05    6.45e+01   2.16e+00   4.82e-01  8.44e+06        1    4.65e-04    4.19e-02
  86  2.041495e+01    3.17e-05    6.49e+01   2.16e+00   4.80e-01  8.44e+06        1    4.64e-04    4.23e-02
  87  2.041492e+01    3.19e-05    6.52e+01   2.17e+00   4.78e-01  8.44e+06        1    4.89e-04    4.28e-02
  88  2.041488e+01    3.20e-05    6.56e+01   2.17e+00   4.77e-01  8.44e+06        1    4.70e-04    4.33e-02
  89  2.041485e+01    3.22e-05    6.59e+01   2.18e+00   4.75e-01  8.44e+06        1    4.66e-04    4.38e-02
  90  2.041482e+01    3.23e-05    6.62e+01   2.18e+00   4.73e-01  8.44e+06        1    4.63e-04    4.42e-02
  91  2.041479e+01    3.25e-05    6.66e+01   2.19e+00   4.71e-01  8.44e+06        1    4.82e-04    4.47e-02
  92  2.041475e+01    3.27e-05    6.69e+01   2.20e+00   4.69e-01  8.44e+06        1    4.63e-04    4.52e-02
  93  2.041472e+01    3.28e-05    6.73e+01   2.20e+00   4.68e-01  8.43e+06        1    4.67e-04    4.57e-02
  94  2.041469e+01    3.30e-05    6.76e+01   2.21e+00   4.66e-01  8.43e+06        1    4.63e-04    4.61e-02
  95  2.041465e+01    3.32e-05    6.79e+01   2.21e+00   4.64e-01  8.43e+06        1    4.66e-04    4.66e-02
  96  2.041462e+01    3.33e-05    6.83e+01   2.22e+00   4.63e-01  8.42e+06        1    4.65e-04    4.71e-02
  97  2.041459e+01    3.35e-05    6.86e+01   2.22e+00   4.61e-01  8.42e+06        1    4.62e-04    4.75e-02
  98  2.041455e+01    3.37e-05    6.89e+01   2.23e+00   4.60e-01  8.42e+06        1    4.68e-04    4.80e-02
  99  2.041452e+01    3.38e-05    6.92e+01   2.23e+00   4.58e-01  8.41e+06        1    4.61e-04    4.85e-02
 100  2.041449e+01    3.40e-05    6.95e+01   2.24e+00   4.57e-01  8.41e+06        1    4.63e-04    4.89e-02


Bundle adjustment report
------------------------
    Residuals : 1544
   Parameters : 1167
   Iterations : 101
         Time : 0.0489621 [s]
 Initial cost : 0.224392 [px]
   Final cost : 0.114986 [px]
  Termination : No convergence

  => Filtered observations: 0
  => Filtered images: 0

==============================================================================
Registering image #2 (3)
==============================================================================

  => Image sees 103 / 325 points

Pose refinement report
----------------------
    Residuals : 202
   Parameters : 8
   Iterations : 14
         Time : 0.00152993 [s]
 Initial cost : 0.86435 [px]
   Final cost : 0.648619 [px]
  Termination : Convergence

  => Continued observations: 101
  => Added observations: 0

Bundle adjustment report
------------------------
    Residuals : 1746
   Parameters : 1175
   Iterations : 26
         Time : 0.0275691 [s]
 Initial cost : 0.375675 [px]
   Final cost : 0.159548 [px]
  Termination : No convergence

  => Merged observations: 0
  => Completed observations: 24
  => Filtered observations: 0
  => Changed observations: 0.027491

Bundle adjustment report
------------------------
    Residuals : 1794
   Parameters : 1199
   Iterations : 26
         Time : 0.0270221 [s]
 Initial cost : 0.177031 [px]
   Final cost : 0.164514 [px]
  Termination : No convergence

  => Merged observations: 0
  => Completed observations: 0
  => Filtered observations: 0
  => Changed observations: 0.000000

==============================================================================
Retriangulation
==============================================================================

  => Completed observations: 1
  => Merged observations: 0
  => Retriangulated observations: 0

==============================================================================
Global bundle adjustment
==============================================================================

iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  4.858168e+01    0.00e+00    1.05e+02   0.00e+00   0.00e+00  1.00e+04        0    6.14e-04    1.42e-03
   1  4.855784e+01    2.38e-02    1.90e+00   1.50e+00   1.00e+00  3.00e+04        1    1.14e-03    2.59e-03
   2  4.855679e+01    1.06e-03    1.60e+00   3.18e+00   9.99e-01  9.00e+04        1    1.02e-03    3.62e-03
   3  4.855488e+01    1.91e-03    5.72e+00   5.38e+00   9.93e-01  2.70e+05        1    8.20e-04    4.44e-03
   4  4.855177e+01    3.11e-03    3.98e+01   9.45e+00   8.76e-01  4.70e+05        1    6.10e-04    5.07e-03
   5  4.854919e+01    2.58e-03    6.14e+01   1.08e+01   7.24e-01  5.16e+05        1    6.08e-04    5.68e-03
   6  4.854696e+01    2.24e-03    3.52e+01   8.17e+00   8.74e-01  8.87e+05        1    6.06e-04    6.29e-03
   7  4.854600e+01    9.58e-04    3.32e+01   8.10e+00   7.65e-01  1.04e+06        1    6.03e-04    6.89e-03
   8  4.854545e+01    5.56e-04    1.29e+01   5.19e+00   9.25e-01  2.71e+06        1    6.08e-04    7.50e-03
   9  4.854531e+01    1.31e-04    8.22e+00   4.28e+00   8.75e-01  4.69e+06        1    6.17e-04    8.12e-03
  10  4.854528e+01    2.97e-05    1.91e+00   1.62e+00   9.93e-01  1.41e+07        1    6.08e-04    8.73e-03
  11  4.854528e+01    8.77e-07    1.77e+00   4.24e-01   1.01e+00  4.22e+07        1    6.05e-04    9.34e-03
  12  4.854528e+01    7.37e-09    2.65e-02   4.40e-02   1.03e+00  1.27e+08        1    5.95e-04    9.94e-03


Bundle adjustment report
------------------------
    Residuals : 1796
   Parameters : 1199
   Iterations : 13
         Time : 0.009969 [s]
 Initial cost : 0.164469 [px]
   Final cost : 0.164407 [px]
  Termination : Convergence

  => Completed observations: 0
  => Merged observations: 0
  => Filtered observations: 0
  => Changed observations: 0.000000
  => Filtered images: 0

Elapsed time: 0.002 [minutes]
